ID,Departamento,Latitud,Longitud,Categoría,Valor
98,Córdoba,8.749,-75.8814,C,0.6993220234306599
99,Nariño,1.2136,-77.2811,B,0.2049789902138689
100,Cundinamarca,4.6814,-74.1371,B,0.942294730258649
101,Antioquia,6.2442,-75.5812,B,0.02439837334124917
102,Córdoba,8.749,-75.8814,B,0.33328018705018136
103,Cundinamarca,4.6814,-74.1371,B,0.021653038491536658
104,Nariño,1.2136,-77.2811,C,0.14229759328933322
105,Bolívar,10.3997,-75.5144,A,0.1800793761634114
106,Antioquia,6.2442,-75.5812,B,0.8103348677305676
107,Magdalena,10.591,-74.1869,B,0.9930396705333846
108,Magdalena,10.591,-74.1869,B,0.8673202746110552
109,Antioquia,6.2442,-75.5812,C,0.635132988782038
110,Cundinamarca,4.6814,-74.1371,C,0.7229234300574222
111,Antioquia,6.2442,-75.5812,B,0.5228209940206852
112,Antioquia,6.2442,-75.5812,B,0.42254360664799184
113,Santander,7.1254,-73.1198,B,0.6921689308424392
114,Magdalena,10.591,-74.1869,B,0.9731166860093823
115,Atlántico,10.9685,-74.7813,B,0.028894042356316985
116,Atlántico,10.9685,-74.7813,C,0.31408495032402595
117,Nariño,1.2136,-77.2811,B,0.33005980300712046
118,Nariño,1.2136,-77.2811,B,0.4142508558200996
119,Bolívar,10.3997,-75.5144,B,0.6268921469014487
120,Bogotá D.C.,4.711,-74.0721,C,0.5137531624797014
121,Valle del Cauca,3.4516,-76.5319,B,0.0187290490257912
122,Cundinamarca,4.6814,-74.1371,C,0.4116095783853716
123,Nariño,1.2136,-77.2811,A,0.6194487045233033
124,Bolívar,10.3997,-75.5144,C,0.5048247249304841
125,Bogotá D.C.,4.711,-74.0721,B,0.8720618641813143
126,Atlántico,10.9685,-74.7813,C,0.3985956706680205
127,Magdalena,10.591,-74.1869,B,0.0125586798269115
128,Antioquia,6.2442,-75.5812,C,0.2848985175544988
129,Nariño,1.2136,-77.2811,C,0.13567262696898819
130,Santander,7.1254,-73.1198,A,0.25023032345282514
131,Antioquia,6.2442,-75.5812,C,0.36208801803687496
132,Magdalena,10.591,-74.1869,A,0.6766556523211553
133,Bolívar,10.3997,-75.5144,A,0.3241699952981798
134,Magdalena,10.591,-74.1869,C,0.8841091750638664
135,Santander,7.1254,-73.1198,C,0.2995679093896323
136,Magdalena,10.591,-74.1869,C,0.136933412141511
137,Córdoba,8.749,-75.8814,A,0.16886541747092298
138,Santander,7.1254,-73.1198,B,0.9345798638819616
139,Nariño,1.2136,-77.2811,B,0.4548144712987585
140,Valle del Cauca,3.4516,-76.5319,A,0.4031260680625002
141,Atlántico,10.9685,-74.7813,A,0.06890088109852621
142,Córdoba,8.749,-75.8814,C,0.7333210687819185
143,Santander,7.1254,-73.1198,C,0.6946525257766999
144,Córdoba,8.749,-75.8814,B,0.37574054943475776
145,Atlántico,10.9685,-74.7813,B,0.6917635496838798
146,Bogotá D.C.,4.711,-74.0721,B,0.36745176051338124
147,Bolívar,10.3997,-75.5144,C,0.07315802139424432
148,Bogotá D.C.,4.711,-74.0721,C,0.738099377307776
149,Atlántico,10.9685,-74.7813,A,0.9652012933777061
150,Nariño,1.2136,-77.2811,C,0.6482905281740828
151,Santander,7.1254,-73.1198,B,0.2764612352143555
152,Magdalena,10.591,-74.1869,A,0.2699202854649033
153,Magdalena,10.591,-74.1869,C,0.9289775964869009
154,Valle del Cauca,3.4516,-76.5319,B,0.3032903073977873
155,Cundinamarca,4.6814,-74.1371,C,0.7681922333828182
156,Bolívar,10.3997,-75.5144,A,0.642914982304013
157,Magdalena,10.591,-74.1869,C,0.5926018112555701
158,Atlántico,10.9685,-74.7813,B,0.18107488140208494
159,Magdalena,10.591,-74.1869,A,0.034411045904524595
160,Bolívar,10.3997,-75.5144,B,0.4886771313278885
161,Atlántico,10.9685,-74.7813,A,0.9881586072497849
162,Atlántico,10.9685,-74.7813,C,0.19575990423342016
163,Antioquia,6.2442,-75.5812,C,0.5368720544391236
164,Bolívar,10.3997,-75.5144,B,0.6709792946445507
165,Magdalena,10.591,-74.1869,C,0.4836777165223881
166,Antioquia,6.2442,-75.5812,A,0.506933806597194
167,Bogotá D.C.,4.711,-74.0721,C,0.661227504273594
168,Santander,7.1254,-73.1198,C,0.8149054970049722
169,Antioquia,6.2442,-75.5812,C,0.3332876134824302
170,Santander,7.1254,-73.1198,C,0.8992752316177157
171,Nariño,1.2136,-77.2811,C,0.4849008728830264
172,Cundinamarca,4.6814,-74.1371,C,0.6618774721746662
173,Santander,7.1254,-73.1198,C,0.10651363408243864
174,Bolívar,10.3997,-75.5144,C,0.4924792863778159
175,Antioquia,6.2442,-75.5812,B,0.016106446157340915
176,Bogotá D.C.,4.711,-74.0721,B,0.3910247388400395
177,Córdoba,8.749,-75.8814,C,0.05448420056894665
178,Santander,7.1254,-73.1198,B,0.8969808376555786
179,Santander,7.1254,-73.1198,C,0.6728051208730357
180,Nariño,1.2136,-77.2811,C,0.7918763562297645
181,Antioquia,6.2442,-75.5812,C,0.4676794844694173
182,Cundinamarca,4.6814,-74.1371,B,0.851897738445768
183,Córdoba,8.749,-75.8814,A,0.8730405898176904
184,Antioquia,6.2442,-75.5812,C,0.3568182398420221
185,Cundinamarca,4.6814,-74.1371,C,0.3768549083929328
186,Bogotá D.C.,4.711,-74.0721,A,0.5082407086874002
187,Cundinamarca,4.6814,-74.1371,B,0.04224349504212166
188,Atlántico,10.9685,-74.7813,A,0.995768296964466
189,Nariño,1.2136,-77.2811,C,0.35918123399332413
190,Nariño,1.2136,-77.2811,A,0.470843313356726
191,Córdoba,8.749,-75.8814,C,0.7547570781346512
192,Nariño,1.2136,-77.2811,B,0.29751350092537154
193,Antioquia,6.2442,-75.5812,B,0.20163142355436137
194,Valle del Cauca,3.4516,-76.5319,B,0.12745012098174724
195,Nariño,1.2136,-77.2811,C,0.5280173090812768
196,Atlántico,10.9685,-74.7813,B,0.0054982875027554945
197,Magdalena,10.591,-74.1869,A,0.7095206910038293
198,Atlántico,10.9685,-74.7813,B,0.46138950046910365
199,Santander,7.1254,-73.1198,C,0.5318228256480294
200,Cundinamarca,4.6814,-74.1371,A,0.2632046488923476
